01101,"¶ÌÞ¼·¶Þ²¼Ô Û²½ÞºÝÌ´¸Ä","Š”Ž®‰ïŽÐ@ƒƒCƒYƒRƒ“ƒtƒFƒNƒg","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚T’š–Ú‚P‚P”Ô’n‚P","0608646","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÞÂº³Î³¼ÞÝ ¾²¼Ý¼ÞÖ¼¶Þ¸²Ý »ÂÎßÛ¾²¼Ý¼ÞÖ¼¶Þ¸²Ý","ŠwZ–@l@¹S—ŽqŠw‰@@ŽD–y¹S—ŽqŠw‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX“ñð","‚P‚U’š–Ú‚P‚O|‚P","0648540","064  ","ŽR•@",0,0,0
01101,"·Ö³ÄÞ³¸Ð±² ÆÂ¾ÝÚÝ»ÂÎßÛ¶²","‹¦“¯‘g‡@“úê˜AŽD–y‰ï","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚Q’š–Ú‚P‚RŽDê‰ïŠÙƒrƒ‹","0608508","060  ","ŽD–y’†‰›",0,0,0
01101,"·Ö³ÄÞ³¸Ð±² ÎÂ¶²¾ÝÓÝÃÝ¶²","‹¦“¯‘g‡@–kŠCê–å“X‰ï","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚P’š–Ú‚R–kêƒrƒ‹","0608565","060  ","ŽD–y’†‰›",0,0,0
01101,"»»Þ´¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒUƒGH•i@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽlð","‚P’š–Ú‚P”Ô‚R‚T†","0648644","064  ","ŽR•@",0,0,0
01101,"»ÂÎßÛ²¶ÀÞ²¶Þ¸ ²¶Þ¸ÌÞ Ì¿Þ¸ËÞÖ³²Ý","ŽD–yˆã‰È‘åŠw@ˆãŠw•”•‘®•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚U’š–Ú‚Q‚X‚P","0608543","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ²¶ÀÞ²¶Þ¸","ŽD–yˆã‰È‘åŠw","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚V’š–Ú","0608556","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ³´¼Ïº-Ë- ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒbƒ|ƒƒEƒGƒVƒ}ƒR[ƒq[@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽµð¼","‚P’š–Ú‚Q‚P”Ô’n‚P","0648532","064  ","ŽR•@",0,0,0
01101,"»ÂÎßÛ¶²ÊÂ¹Ý¾ÂÌÞ","ŽD–yŠJ”­ŒšÝ•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚P‚X’š–Ú","0608506","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¶ÜÍÞ¾·Õ ¶ÌÞ¼·¶Þ²¼Ô","ŽD–y‰Í•ÓÎ–û@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‹ãð¼","‚V’š–Ú‚Q”Ô‚T†","0648520","064  ","ŽR•@",0,0,0
01101,"»ÂÎßÛ¶Ý²Î¹Ý¼ÞÑ¾ÝÀ-","ŽD–yŠÈˆÕ•ÛŒ¯Ž––±ƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","‚Q’š–Ú‚P","0608792","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¶Ý²Î¹Ý¼ÞÑ¾ÝÀ-","ŽD–yŠÈˆÕ•ÛŒ¯Ž––±ƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","‚Q’š–Ú‚P","0608792","06098","ŽD–y’†‰›",1,0,0
01101,"»ÂÎßÛº³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö »ÂÎßÛ¶Þ¸¾²¼Ö¸·ÞÖ³¾ÝÀ-","ŽD–yŒö‹¤E‹ÆˆÀ’èŠ@ŽD–yŠw¶E‹ÆƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚T’š–ÚŽOˆä¶–½ŽD–y‹¤“¯ƒrƒ‹‚V‚e","0608526","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛº³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö","ŽD–yŒö‹¤E‹ÆˆÀ’èŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ð¼","‚P‚S’š–Ú","0648609","064  ","ŽR•@",0,0,0
01101,"»ÂÎßÛ¼ ÁÕ³µ³Ä¼Ö¶Ý","ŽD–yŽs@’†‰›}‘ŠÙ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\“ñð¼","‚P‚R’š–Ú‚P”Ô‚P†","0648516","064  ","ŽR•@",0,0,0
01101,"»ÂÎßÛ¼»Þ²¾²·Ö¸ ¾Þ²¾²ÌÞ ¼Ö¾Þ²¶","ŽD–yŽsà­‹Ç@Å­•”@”Å‰Û","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚R’š–Ú","0608649","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼¼ÐÝ·Ö¸ ÌÞÝ¶ÌÞ","ŽD–yŽsŽs–¯‹Ç@•¶‰»•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q’š–Ú","0648649","060  ","ŽR•@",0,0,0
01101,"»ÂÎßÛ¼¼Ö³ÎÞ³·Ö¸","ŽD–yŽsÁ–h‹Ç","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚P‚O’š–Ú","0648586","064  ","ŽR•@",0,0,0
01101,"»ÂÎßÛ¼ÁÕ³µ³¸Ô¸¼Ö","ŽD–yŽs’†‰›‹æ–ðŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽOð¼","‚P‚P’š–Ú","0608612","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼Ô¸¼Ö","ŽD–yŽs–ðŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q’š–Ú","0608611","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼Ö³º³¶²·Þ¼Ö","ŽD–y¤H‰ï‹cŠ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q’š–ÚŒoÏƒZƒ“ƒ^[ƒrƒ‹","0608610","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛ¼ÝÖ³ÊÝÊÞ² ¶ÌÞ¼·¶²¼Ô","ŽD–yM—p”Ì”„@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚Q’š–Ú‚P‚Q”Ô’n","0608645","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÁÕ³µ³¼ÝÖ³¸Ð±²","ŽD–y’†‰›M—p‘g‡","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚Q’š–Ú‚P‚Q","0608513","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÁÕ³µ³½²»Ý ¶ÌÞ¼·¶Þ²¼Ô","ŽD–y’†‰›…ŽY@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ŽOð¼","‚Q‚O’š–Ú","0608505","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÃÚËÞÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô (´½Ã²-ÌÞ²) ÄÞ»ÝºÜ²ÄÞ212","ŽD–yƒeƒŒƒr•ú‘—@Š”Ž®‰ïŽÐ@i‚r‚s‚uj@‚Ç‚³‚ñ‚±ƒƒCƒh‚Q‚P‚Q","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚W’š–Ú‚P|‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚X‚W†j","0608707","06091","ŽD–y’†‰›",1,0,0
01101,"»ÂÎßÛÃÚËÞÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô (´½Ã²-ÌÞ²)","ŽD–yƒeƒŒƒr•ú‘—@Š”Ž®‰ïŽÐ@i‚r‚s‚uj","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚W’š–Ú‚P|‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚X‚W†j","0608705","06091","ŽD–y’†‰›",1,0,0
01101,"»ÂÎßÛÆ¼¼Ô¶²Î¹Ý¼ÞÑ¼Ö","ŽD–y¼ŽÐ‰ï•ÛŒ¯Ž––±Š","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚P‚P’š–Ú‚Q|‚P","0608585","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÆÂ»Ý¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","ŽD–y“úŽYŽ©“®ŽÔ@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚P‚V’š–Ú‚P|‚Q‚R","0608523","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛËÞ-Ù¶²ÊÂ ¶ÌÞ¼·¶Þ²¼Ô","ƒTƒbƒ|ƒƒr[ƒ‹ŠJ”­@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ","‚S’š–Ú‚P”Ô‚Q†","0608542","060  ","ŽD–y’†‰›",0,0,0
01101,"»ÂÎßÛÐÂ²ÌÄÞ³»ÝÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","ŽD–yŽOˆä•s“®ŽY”Ì”„@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚R’š–Ú‚P”Ô’n–kŽOðŽOˆäƒrƒ‹","0608548","060  ","ŽD–y’†‰›",0,0,0
01101,"»Þ²ÀÞÝÎ³¼ÞÝ ÆÎÝ·¼Ö³·Ö³¶² ÎÂ¶²ÄÞ³ÎÝÌÞ","à’c–@l@“ú–{‹CÛ‹¦‰ï@–kŠC“¹–{•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚Q‚R’š–Ú","0648555","064  ","ŽR•@",0,0,0
01101,"»Þ²ÀÞÝÎ³¼ÞÝ ÎÂ¶²ÄÞ³º³ØÂ¶ÞÂº³·Ö³¼Ö¸²ÝºÞ¼ÞÖ¶²","à’c–@l@–kŠC“¹Œö—§ŠwZ‹³EˆõŒÝ•‰ï","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚U’š–Ú‚QˆÀ“c‰ÎÐƒrƒ‹‚T‚e","0608560","060  ","ŽD–y’†‰›",0,0,0
01101,"»Þ²ÀÞÝÎ³¼ÞÝ ÎÂ¶²ÄÞ³À²²¸·Ö³¶²","à’c–@l@–kŠC“¹‘Ìˆç‹¦‰ï","–kŠC“¹","ŽD–yŽs’†‰›‹æ","’†“‡Œö‰€","‚P”Ô‚T†","0648501","064  ","ŽR•@",0,0,0
01101,"»Þ²ÀÞÝÎ³¼ÞÝ ÎÂ¶²ÄÞ³ÅÝËÞÖ³ÚÝ","à’c–@l@–kŠC“¹“ï•a˜A","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚P‚O’š–Ú","0648506","064  ","ŽR•@",0,0,0
01101,"¼Ð½Þ¶Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","´…Š©‹Æ@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ˆêð¼","‚Q‚O’š–Ú‚S”Ô‚R†","0648521","064  ","ŽR•@",0,0,0
01101,"¼Ð½Þ¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÃÝ","´…ŒšÝ@iŠ”j@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q’š–Ú‚P”Ô’n","0608617","060  ","ŽD–y’†‰›",0,0,0
01101,"¼Ô¶²Ì¸¼Î³¼ÞÝ »ÂÎßÛ¼Þ¹²¶² ¼Þ¹²¶²ËÞÖ³²Ý","ŽÐ‰ï•ŸŽƒ–@l@ŽD–yŽœŒ[‰ï@ŽœŒ[‰ï•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u","‚T’š–Ú‚U”Ô‚T‚O†","0648575","064  ","ŽR•@",0,0,0
01101,"¼ÔÀÞÝÎ³¼ÞÝ ÎÂ¶²ÄÞ³²¼¶²","ŽÐ’c–@l@–kŠC“¹ˆãŽt‰ï","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚U’š–Ú‚U”Ô’n","0608627","060  ","ŽD–y’†‰›",0,0,0
01101,"¼Ö³º³¸Ð±² ÁÕ³µ³·Ýº »ÂÎßÛ¼ÃÝ","¤H‘g‡@’†‰›‹àŒÉ@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚S’š–Ú‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚S†j","0608680","06091","ŽD–y’†‰›",1,0,0
01101,"¼ØÂ»ÂÎßÛËÞÖ³²Ý","Žs—§ŽD–y•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ˆêð¼","‚P‚R’š–Ú","0608604","060  ","ŽD–y’†‰›",0,0,0
01101,"½·-Ê³½","ƒXƒL[ƒnƒEƒX","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚Q’š–Ú‚Q”Ô‚P†ƒ‰ƒCƒ‰ƒbƒNƒrƒ‹‚Q‚e","0608514","060  ","ŽD–y’†‰›",0,0,0
01101,"¿³ºÞ³¹²ËÞÎ¼Ö³ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô","‘Ž‡Œx”õ•Ûá@iŠ”j@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚Q’š–Ú‚T”Ô’n’·‹âƒrƒ‹","0608563","060  ","ŽD–y’†‰›",0,0,0
01101,"¿³ºÞÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","‚»‚¤‚²“dŠí@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚R’š–Ú‚P‚P”Ô’n","0608567","060  ","ŽD–y’†‰›",0,0,0
01101,"À²¼Ö³¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ","‘å³»–ò@Š”Ž®‰ïŽÐ@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚X’š–Ú‚P‚O‚O‚V","0648571","064  ","ŽR•@",0,0,0
01101,"À¶Ê¼½²»Ý ¶ÌÞ¼·¶Þ²¼Ô","‚‹´…ŽY@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\“ñð¼","‚Q‚P’š–Ú‚R‚V‚Q”Ô’niŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚X‚S†j","0608671","060  ","ŽD–y’†‰›",1,0,0
01101,"ÀÞ²Ä³·Ö³¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ","‘å“Œ‹ž‰ÎÐŠCã•ÛŒ¯@iŠ”j@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚P‚Q’š–Ú‚S”Ô’n","0608632","060  ","ŽD–y’†‰›",0,0,0
01101,"ÀÞ²ÆÂÎßÝ²Ý·¶¶Þ¸º³·ÞÖ³ (¶ÌÞ) »ÂÎßÛ¼ÃÝ","‘å“ú–{ƒCƒ“ƒL‰»ŠwH‹Æ@iŠ”j@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽlð","‚P’š–Ú‚P”Ô‚P†","0648544","064  ","ŽR•@",0,0,0
01101,"ÀÞ²Ü¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ","‘å˜aæšŒ”@Š”Ž®‰ïŽÐ@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚S’š–Ú‚P‚R”Ô’n","0608601","060  ","ŽD–y’†‰›",0,0,0
01101,"Ä³·Ö³¶²¼ÞÖ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³ÎÝÌÞ","“Œ‹žŠCã‰ÎÐ•ÛŒ¯@iŠ”j@–kŠC“¹–{•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚R’š–Ú‚R”Ô’n","0608531","060  ","ŽD–y’†‰›",0,0,0
01101,"Ä³Î³¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô »ÂÎßÛ¼ÃÝ","“Œ–M¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚S’š–Ú","0608613","060  ","ŽD–y’†‰›",0,0,0
01101,"ÄÖÀËÞ½À»ÂÎßÛ ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒrƒXƒ^ŽD–y@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽlð","‚P’š–Ú‚R”Ô’n","0648541","064  ","ŽR•@",0,0,0
01101,"ÄÞ³Ûº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","“¹˜HH‹Æ@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì”ªð¼","‚P‚T’š–Ú‚Q”Ô‚P†","0648560","064  ","ŽR•@",0,0,0
01101,"Å¶ÐÁ·¶² ¶ÌÞ¼·¶Þ²¼Ô","’†“¹‹@ŠB@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ","‚R’š–Ú‚R”Ô’n","0608618","060  ","ŽD–y’†‰›",0,0,0
01101,"ÆÁÄÞ³¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô","“ú“®‰ÎÐŠCã•ÛŒ¯@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚P‚O’š–Ú‚S”Ô‚P‚R‚Q†","0608633","060  ","ŽD–y’†‰›",0,0,0
01101,"ÆÂÄ³ ¶ÌÞ¼·¶Þ²¼Ô","“ú“¡@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚P‚S’š–Ú‚QiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚X‚X†j","0608721","06091","ŽD–y’†‰›",1,0,0
01101,"ÆÂÄ¸¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ","“ú“ÁŒšÝ@iŠ”j@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ŽOð¼","‚P‚P’š–Ú‚Q”Ô‚Q‚R†","0648513","064  ","ŽR•@",0,0,0
01101,"ÆÂÎßÝÎ³¿³·Ö³¶² »ÂÎßÛÎ³¿³·Ö¸ (´Ç´²Á¹²)","“ú–{•ú‘—‹¦‰ï@ŽD–y•ú‘—‹Ç@i‚m‚g‚jj","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚P’š–Ú‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚X†j","0608703","060  ","ŽD–y’†‰›",1,0,0
01101,"ÆÎÝ¼ÝÊßÝ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{M”Ì@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚S’š–Ú‚P|‚P“ú–{¶–½ŽD–yƒrƒ‹","0608625","060  ","ŽD–y’†‰›",0,0,0
01101,"ÆÎÝ¾²ÌÝ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ´²·ÞÖ³ÌÞ","“ú–{»•²@iŠ”j@ŽD–y‰c‹Æ•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚T’š–Ú‚Q”Ô’n–k‚PðŽOˆäƒrƒ‹ƒfƒBƒ“ƒO‚R‚e","0608529","060  ","ŽD–y’†‰›",0,0,0
01101,"ÆÎÝ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô »ÂÎßÛ¿³¼¼Ô","“ú–{¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@ŽD–y‘ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚T’š–Ú‚P|‚RiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚S‚W†j","0608678","06091","ŽD–y’†‰›",1,0,0
01101,"ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ","“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚P‚S’š–Ú‚V","0608614","060  ","ŽD–y’†‰›",0,0,0
01101,"ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô","“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚U’š–Ú‚P","0608519","06019","ŽD–y’†‰›",0,0,0
01101,"ÆÎÝËÞ¼ÞÈ½¿³ºÞ³¾ÝÓÝ¶ÞÂº³","“ú–{ƒrƒWƒlƒX‘Ž‡ê–åŠwZ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚Q‚R’š–Ú‚P”Ô‚P‚W†","0648556","064  ","ŽR•@",0,0,0
01101,"ÉÑ×¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ","–ì‘ºæšŒ”@Š”Ž®‰ïŽÐ@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚S’š–ÚiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚R†j","0608720","06091","ŽD–y’†‰›",1,0,0
01101,"ËÀÁ¸Ú¼ÞÂÄ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³´²·ÞÖ³ÎÝÌÞ","“ú—§ƒNƒŒƒWƒbƒg@iŠ”j@–kŠC“¹‰c‹Æ–{•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚R’š–Ú‚P‚P”Ô’n","0608624","060  ","ŽD–y’†‰›",0,0,0
01101,"Ì¼Þ¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÃÝ","•xŽm‰ÎÐŠCã•ÛŒ¯@iŠ”j@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚U’š–Ú‚Q‚O”Ô‚P†","0608635","060  ","ŽD–y’†‰›",0,0,0
01101,"Ì¼Þ¾ÞÛÂ¸½ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÞÑ¶","•xŽmƒ[ƒƒbƒNƒX@iŠ”j@–kŠC“¹Ž––±‰Û","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚S’š–Ú‚P”Ô’nŽD–yŽOˆäƒrƒ‹•ÊŠÙ","0608504","060  ","ŽD–y’†‰›",0,0,0
01101,"ÌÖ³Ô¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","•}—m–ò•i@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚Q’š–Ú‚S•}—m‘æˆêƒrƒ‹","0608512","060  ","ŽD–y’†‰›",0,0,0
01101,"Î¸¾²¶Þ¸´Ý ¼ÞÖ¼ÀÝ·ÀÞ²¶Þ¸","–k¯Šw‰€@—Žq’ZŠú‘åŠw","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚P‚V’š–Ú‚Q”Ô‚Q†","0648524","064  ","ŽR•@",0,0,0
01101,"Î¸¾²¶Þ¸´Ý ¼ÞÖ¼ÁÕ³¶ÞÂº³º³Ä³¶ÞÂº³","–k¯Šw‰€@—Žq’†ŠwZ‚“™ŠwZ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚P‚V’š–Ú‚Q”Ô‚Q†","0648523","064  ","ŽR•@",0,0,0
01101,"Î¸ÚÝ É³·ÞÖ³·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶²","ƒzƒNƒŒƒ“@”_‹Æ‹¦“¯‘g‡˜A‡‰ï","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚P’š–Ú‚RiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚U‚V†j","0608651","06091","ŽD–y’†‰›",1,0,0
01101,"Î¼²Ä³ ¶ÌÞ¼·¶²¼Ô","ƒzƒVˆÉ“¡@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì”ªð¼","‚P‚S’š–Ú‚R|‚P‚TiŽR•@—X•Ö‹ÇŽ„‘” ‘æ‚S†j","0648686","064  ","ŽR•@",1,0,0
01101,"ÎÂ¶²¼Ö³·ÞÝ¼ÝÖ³¸Ð±²","–kŠC¤‹âM—p‘g‡","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‹ãð¼","‚S’š–Ú‚P‚O","0648502","064  ","ŽR•@",0,0,0
01101,"ÎÂ¶²ÄÞ³ ²¼¶Ø¼ÁÖ³","–kŠC“¹@ÎŽëŽx’¡","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚V’š–Ú","0608558","060  ","ŽD–y’†‰›",0,0,0
01101,"ÎÂ¶²ÄÞ³ »ÂÎßÛ±»Ëµ¶º³Ä³¶ÞÂº³","–kŠC“¹@ŽD–yˆ®‹u‚“™ŠwZ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u","‚U’š–Ú‚T”Ô‚P‚W†","0648535","064  ","ŽR•@",0,0,0
01101,"ÎÂ¶²ÄÞ³ »ÂÎßÛÆ¼º³Ä³¶ÞÂº³","–kŠC“¹@ŽD–y¼‚“™ŠwZ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽlð","‚W’š–Ú‚P”Ô’n","0648624","064  ","ŽR•@",0,0,0
